Info 0    [16:31:37.982] Starting TS Server
Info 1    [16:31:37.984] Version: 4.3.4
Info 2    [16:31:37.984] Arguments: C:\nodejs\node.exe c:\Users\Usuario\AppData\Roaming\.emacs.d\.cache\lsp\npm\typescript\node_modules\typescript\bin\tsserver --logFile c:\Code\admister\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\Usuario\AppData\Local\Temp\23ef57fb3e0fcae58a699f79c0ca86e7\tscancellation*
Info 3    [16:31:37.984] Platform: win32 NodeVersion: 14 CaseSensitive: false
Info 4    [16:31:37.984] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:31:38.023] Search path: c:/Code/admister/public/views
Info 6    [16:31:38.025] For info: c:/Code/admister/public/views/translates.js :: No config files found.
Info 7    [16:31:38.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:31:39.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1113.8681999999098ms
Info 9    [16:31:39.147] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:31:39.147] 	Files (19)

Info 11   [16:31:39.147] -----------------------------------------------
Info 12   [16:44:10.057] Format host information updated
Info 13   [16:44:10.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [16:44:10.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 39.63289999985136ms
Info 15   [16:44:10.400] Different program with same set of files:: structureIsReused:: 2
